naaccrId,naaccrNum,naaccrName,parentXmlElement,dataType,padding,trim,regexValidation,startColumn,length,sourceOfStandard,recordTypes
subsqRx4thCourseBrm,1715,Subsq RX 4th Course BRM,Tumor,digits,,,,1785,1,NAACCR51,"A,M,C,I"
subsqRx4thCourseChemo,1713,Subsq RX 4th Course Chemo,Tumor,digits,,,,1783,1,NAACCR51,"A,M,C,I"
subsqRx4thCourseDate,1700,Subsq RX 4th Course Date,Tumor,date,,,,1766,8,NAACCR51,"A,M,C,I"
subsqRx4thCourseHorm,1714,Subsq RX 4th Course Horm,Tumor,digits,,,,1784,1,NAACCR51,"A,M,C,I"
subsqRx4thCourseOth,1716,Subsq RX 4th Course Oth,Tumor,digits,,,,1786,1,NAACCR51,"A,M,C,I"
subsqRx4thCourseRad,1712,Subsq RX 4th Course Rad,Tumor,digits,,,,1782,1,NAACCR51,"A,M,C,I"
subsqRx4thCourseSurg,1711,Subsq RX 4th Course Surg,Tumor,digits,,,,1776,2,NAACCR51,"A,M,C,I"
subsqRx4thcrsDateFlag,1701,Subsq RX 4thCrs Date Flag,Tumor,digits,,,,1774,2,NAACCR12,"A,M,C,I"
subsqRx4thRegLnRem,1719,Subsq RX 4th--Reg LN Rem,Tumor,digits,,,,1780,2,NAACCR51,"A,M,C,I"
subsqRx4thScopeLnSu,1717,Subsq RX 4th--Scope LN Su,Tumor,digits,,,,1778,1,NAACCR51,"A,M,C,I"
subsqRx4thSurgOth,1718,Subsq RX 4th--Surg Oth,Tumor,digits,,,,1779,1,NAACCR51,"A,M,C,I"
subsqRxReconstructDel,1741,Subsq RX--Reconstruct Del,Tumor,digits,,,,1787,1,NAACCR51,"A,M,C,I"
survDateActiveFollowup,1782,Surv-Date Active Followup,Tumor,date,,,,2292,8,NAACCRV15,"A,M,C,I"
survDatePresumedAlive,1785,Surv-Date Presumed Alive,Tumor,date,,,,2305,8,NAACCRV15,"A,M,C,I"
survFlagActiveFollowup,1783,Surv-Flag Active Followup,Tumor,digits,,,,2300,1,NAACCRV15,"A,M,C,I"
survFlagPresumedAlive,1786,Surv-Flag Presumed Alive,Tumor,digits,,,,2313,1,NAACCRV15,"A,M,C,I"
survMosActiveFollowup,1784,Surv-Mos Active Followup,Tumor,integer,,,,2301,4,NAACCRV15,"A,M,C,I"
survMosPresumedAlive,1787,Surv-Mos Presumed Alive,Tumor,integer,,,,2314,4,NAACCRV15,"A,M,C,I"
telephone,2360,Telephone,Patient,text,,,,3868,10,NAACCR51,"A,M,C"
textDxProcLabTests,2550,Text--DX Proc--Lab Tests,Tumor,text,,,,8565,1000,NAACCR51,"A,M"
textDxProcOp,2560,Text--DX Proc--Op,Tumor,text,,,,9565,1000,NAACCR51,"A,M"
textDxProcPath,2570,Text--DX Proc--Path,Tumor,text,,,,10565,1000,NAACCR51,"A,M"
textDxProcPe,2520,Text--DX Proc--PE,Tumor,text,,,,5565,1000,NAACCR51,"A,M"
textDxProcScopes,2540,Text--DX Proc--Scopes,Tumor,text,,,,7565,1000,NAACCR51,"A,M"
textDxProcXRayScan,2530,Text--DX Proc--X-ray/Scan,Tumor,text,,,,6565,1000,NAACCR51,"A,M"
textHistologyTitle,2590,Text--Histology Title,Tumor,text,,,,11665,100,NAACCR51,"A,M"
textPlaceOfDiagnosis,2690,Text--Place of Diagnosis,Tumor,text,,,,20765,60,NAACCR51,"A,M"
textPrimarySiteTitle,2580,Text--Primary Site Title,Tumor,text,,,,11565,100,NAACCR51,"A,M"
textRemarks,2680,Text--Remarks,Tumor,text,,,,19765,1000,NAACCR51,"A,M"
textStaging,2600,Text--Staging,Tumor,text,,,,11765,1000,NAACCR51,"A,M"
textUsualIndustry,320,Text--Usual Industry,Tumor,text,,,,317,100,NAACCR51,"A,M,C,I"
textUsualOccupation,310,Text--Usual Occupation,Tumor,text,,,,217,100,NAACCR51,"A,M,C,I"
tnmClinDescriptor,980,TNM Clin Descriptor,Tumor,digits,,,,974,1,NAACCR51,"A,M,C,I"
tnmClinM,960,TNM Clin M,Tumor,digits,,,,966,4,NAACCR51,"A,M,C,I"
tnmClinN,950,TNM Clin N,Tumor,digits,,,,962,4,NAACCR51,"A,M,C,I"
tnmClinStagedBy,990,TNM Clin Staged By,Tumor,digits,,,,975,1,NAACCR51,"A,M,C,I"
tnmClinStageGroup,970,TNM Clin Stage Group,Tumor,digits,,,,970,4,NAACCR51,"A,M,C,I"
tnmClinT,940,TNM Clin T,Tumor,digits,,,,958,4,NAACCR51,"A,M,C,I"
tnmEditionNumber,1060,TNM Edition Number,Tumor,digits,,,,938,2,NAACCR51,"A,M,C,I"
tnmPathDescriptor,920,TNM Path Descriptor,Tumor,digits,,,,956,1,NAACCR51,"A,M,C,I"
tnmPathM,900,TNM Path M,Tumor,digits,,,,948,4,NAACCR51,"A,M,C,I"
tnmPathN,890,TNM Path N,Tumor,digits,,,,944,4,NAACCR51,"A,M,C,I"
tnmPathStagedBy,930,TNM Path Staged By,Tumor,digits,,,,957,1,NAACCR51,"A,M,C,I"
tnmPathStageGroup,910,TNM Path Stage Group,Tumor,digits,,,,952,4,NAACCR51,"A,M,C,I"
tnmPathT,880,TNM Path T,Tumor,digits,,,,940,4,NAACCR51,"A,M,C,I"
tumorMarker1,1150,Tumor Marker 1,Tumor,digits,,,,981,1,NAACCR51,"A,M,C,I"
tumorMarker2,1160,Tumor Marker 2,Tumor,digits,,,,982,1,NAACCR51,"A,M,C,I"
tumorMarker3,1170,Tumor Marker 3,Tumor,digits,,,,983,1,NAACCR51,"A,M,C,I"
tumorRecordNumber,60,Tumor Record Number,Tumor,integer,leftZero,,,40,2,NAACCR51,"A,M,C,I"
typeOfReportingSource,500,Type of Reporting Source,Tumor,digits,,,,563,1,NAACCR51,"A,M,C,I"
unusualFollowUpMethod,1850,Unusual Follow-Up Method,Tumor,digits,,,,2290,2,NAACCR51,"A,M,C,I"
urvDateDxRecode,1788,urv-Date DX Recode,Tumor,date,,,,2318,8,NAACCRV15,"A,M,C,I"
vendorName,2170,Vendor Name,Tumor,text,,,,1936,10,NAACCR51,"A,M,C,I"
vitalStatus,1760,Vital Status,Patient,digits,,,,2126,1,NAACCR51,"A,M,C,I"
