Item Number,Item Name,Item Start Column,Item Length,Item Section,Record Types,Source of Standard,Element Name,Parent Element,Regex Validation,Data Type
7320,pathDateSpecCollect1,4580,14,Pathology,"A,M,C",,PathDateSpecCollect1,Tumor,,
7480,pathReportType1,4594,2,Pathology,"A,M,C",,PathReportType1,Tumor,,
7190,pathOrderingFacNo1,4596,25,Pathology,"A,M,C",,PathOrderingFacNo1,Tumor,,
7100,pathOrderPhysLicNo1,4621,20,Pathology,"A,M,C",,PathOrderPhysLicNo1,Tumor,,
7011,pathReportFacId2,4641,25,Pathology,"A,M,C",,PathReportFacId2,Tumor,,
7091,pathReportNumber2,4666,20,Pathology,"A,M,C",,PathReportNumber2,Tumor,,
7321,pathDateSpecCollect2,4686,14,Pathology,"A,M,C",,PathDateSpecCollect2,Tumor,,
7481,pathReportType2,4700,2,Pathology,"A,M,C",,PathReportType2,Tumor,,
7191,pathOrderingFacNo2,4702,25,Pathology,"A,M,C",,PathOrderingFacNo2,Tumor,,
7101,pathOrderPhysLicNo2,4727,20,Pathology,"A,M,C",,PathOrderPhysLicNo2,Tumor,,
7012,pathReportFacId3,4747,25,Pathology,"A,M,C",,PathReportFacId3,Tumor,,
7092,pathReportNumber3,4772,20,Pathology,"A,M,C",,PathReportNumber3,Tumor,,
7322,pathDateSpecCollect3,4792,14,Pathology,"A,M,C",,PathDateSpecCollect3,Tumor,,
7482,pathReportType3,4806,2,Pathology,"A,M,C",,PathReportType3,Tumor,,
7192,pathOrderingFacNo3,4808,25,Pathology,"A,M,C",,PathOrderingFacNo3,Tumor,,
7102,pathOrderPhysLicNo3,4833,20,Pathology,"A,M,C",,PathOrderPhysLicNo3,Tumor,,
7013,pathReportFacId4,4853,25,Pathology,"A,M,C",,PathReportFacId4,Tumor,,
7093,pathReportNumber4,4878,20,Pathology,"A,M,C",,PathReportNumber4,Tumor,,
7323,pathDateSpecCollect4,4898,14,Pathology,"A,M,C",,PathDateSpecCollect4,Tumor,,
7483,pathReportType4,4912,2,Pathology,"A,M,C",,PathReportType4,Tumor,,
7193,pathOrderingFacNo4,4914,25,Pathology,"A,M,C",,PathOrderingFacNo4,Tumor,,
7103,pathOrderPhysLicNo4,4939,20,Pathology,"A,M,C",,PathOrderPhysLicNo4,Tumor,,
7014,pathReportFacId5,4959,25,Pathology,"A,M,C",,PathReportFacId5,Tumor,,
7094,pathReportNumber5,4984,20,Pathology,"A,M,C",,PathReportNumber5,Tumor,,
7324,pathDateSpecCollect5,5004,14,Pathology,"A,M,C",,PathDateSpecCollect5,Tumor,,
7484,pathReportType5,5018,2,Pathology,"A,M,C",,PathReportType5,Tumor,,
7194,pathOrderingFacNo5,5020,25,Pathology,"A,M,C",,PathOrderingFacNo5,Tumor,,
7104,pathOrderPhysLicNo5,5045,20,Pathology,"A,M,C",,PathOrderPhysLicNo5,Tumor,,
2520,textDxProcPe,5565,1000,Text - Diagnosis,"A,M",,TextDxProcPe,Tumor,,
2530,textDxProcXRayScan,6565,1000,Text - Diagnosis,"A,M",,TextDxProcXRayScan,Tumor,,
2540,textDxProcScopes,7565,1000,Text - Diagnosis,"A,M",,TextDxProcScopes,Tumor,,
2550,textDxProcLabTests,8565,1000,Text - Diagnosis,"A,M",,TextDxProcLabTests,Tumor,,
2560,textDxProcOp,9565,1000,Text - Diagnosis,"A,M",,TextDxProcOp,Tumor,,
2570,textDxProcPath,10565,1000,Text - Diagnosis,"A,M",,TextDxProcPath,Tumor,,
2580,textPrimarySiteTitle,11565,100,Text - Diagnosis,"A,M",,TextPrimarySiteTitle,Tumor,,
2590,textHistologyTitle,11665,100,Text - Diagnosis,"A,M",,TextHistologyTitle,Tumor,,
2600,textStaging,11765,1000,Text - Diagnosis,"A,M",,TextStaging,Tumor,,
2610,rxTextSurgery,12765,1000,Text - Treatment,"A,M",,RxTextSurgery,Tumor,,
2620,rxTextRadiationBeam,13765,1000,Text - Treatment,"A,M",,RxTextRadiationBeam,Tumor,,
2630,rxTextRadiationOther,14765,1000,Text - Treatment,"A,M",,RxTextRadiationOther,Tumor,,
2640,rxTextChemo,15765,1000,Text - Treatment,"A,M",,RxTextChemo,Tumor,,
2650,rxTextHormone,16765,1000,Text - Treatment,"A,M",,RxTextHormone,Tumor,,
2660,rxTextBrm,17765,1000,Text - Treatment,"A,M",,RxTextBrm,Tumor,,
2670,rxTextOther,18765,1000,Text - Treatment,"A,M",,RxTextOther,Tumor,,
2680,textRemarks,19765,1000,Text - Miscellaneous,"A,M",,TextRemarks,Tumor,,
2690,placeOfDiagnosis,20765,60,Text - Miscellaneous,"A,M",,PlaceOfDiagnosis,Tumor,,
